Initialize engine version: 4.3.2f1 (0517a5ae8669)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [aticfx32.dll 8.17.10.1129]
    Renderer: ATI Radeon HD 4800 Series
    Vendor:   ATI
    VRAM:     1400 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 INTZ=1 RAWZ=0 NULL=1 RESZ=1 SlowINTZ=1
The resource Internal-Clear.shader could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

The resource Sprites-Default.mat could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

Begin MonoManager ReloadAssembly
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\RealSpace3D.dll (this message is harmless)
Loading D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\RealSpace3D.dll into Unity Child Domain
- Completed reload, in  0.486 seconds
The resource Arial.ttf could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1200 59Hz; virtual: 3360x1200 at 0,0
Platform assembly: D:\Unity Projects\TCC\Menu\_builds\Menu_Data\Managed\System.Core.dll (this message is harmless)
The referenced script on this Behaviour is missing!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Mono/MonoBehaviour.cpp Line: 1615)

A script behaviour has a different serialization layout when loading. (Read 24 bytes but expected 92 bytes)
Did you #ifdef UNITY_EDITOR a section of your serialized properties in any of your scripts?
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Serialize/SerializedFile.cpp Line: 1169)

The resource Arial.ttf could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

The resource Arial.ttf could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/d3d49558e4d408f4/Runtime/Misc/ResourceManager.cpp Line: 1075)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Unity Projects\TCC\Menu\_builds;D:\Unity Projects\TCC\Menu\_builds;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Olavo'
OS-Version: 6.1.7600 () 0x100-0x1
D:\Unity Projects\TCC\Menu\_builds\Menu.exe:Menu.exe (01150000), size: 13324288 (result: 0), SymType: '-exported-', PDB: 'D:\Unity Projects\TCC\Menu\_builds\Menu.exe', fileVersion: 4.3.2.30490
C:\Windows\SysWOW64\ntdll.dll:ntdll.dll (77240000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7600.20573
C:\Windows\syswow64\kernel32.dll:kernel32.dll (758C0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\kernel32.dll', fileVersion: 6.1.7600.20573
C:\Windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (75500000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\USER32.dll:USER32.dll (750A0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USER32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\GDI32.dll:GDI32.dll (75010000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\GDI32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\LPK.dll:LPK.dll (75A50000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\LPK.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\USP10.dll:USP10.dll (75C10000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USP10.dll', fileVersion: 1.626.7600.16385
C:\Windows\syswow64\msvcrt.dll:msvcrt.dll (75550000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\msvcrt.dll', fileVersion: 7.0.7600.16385
C:\Windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (75200000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7600.16385
C:\Windows\SysWOW64\sechost.dll:sechost.dll (75E10000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\sechost.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\RPCRT4.dll:RPCRT4.dll (75600000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\RPCRT4.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\SspiCli.dll:SspiCli.dll (74DB0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SspiCli.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\CRYPTBASE.dll:CRYPTBASE.dll (74DA0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPTBASE.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\VERSION.dll:VERSION.dll (73660000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\ole32.dll:ole32.dll (75CB0000), size: 1425408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ole32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\SHLWAPI.dll:SHLWAPI.dll (75A60000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHLWAPI.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\PSAPI.DLL:PSAPI.DLL (77210000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\SHELL32.dll:SHELL32.dll (761F0000), size: 12881920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHELL32.dll', fileVersion: 6.1.7600.16385
